,Unnamed: 0,sentence,label
327,390,"Therefore , Phase III of the research will not be conducted by Abbott .",neutral
328,1863,The stock rose for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,positive
329,912,"The opportunity will be available only for few employees , however .",neutral
330,1786,"Insurer Axa ( PAR : CS ) slid by 5.35 % to EUR 14.15 , after Citigroup and ING slashed their targets on the stock .",negative
331,527,6 October 2010 - Finnish paints and coatings company Tikkurila Oyj HEL : TIK1V announced today the launch of Tikkurila ProHouse method for protection of wooden surfaces via treatment with Ultra Pro waterborne products .,neutral
332,1478,"Revenue in July to September grew 14 percent to ( EURO ) 467 million from a year earlier , the company said Thursday .",positive
333,3571,"Finnish shipping company Finnlines ' pretax loss totalled EUR 6.5 mn in the third quarter of 2009 , compared to a profit of EUR 0.3 mn in the third quarter of 2008 .",negative
334,3429,Operating result including non-recurring items rose to EUR 146mn from a loss of EUR 267mn in 2009 .,positive
335,3690,"Upgrades include a five megapixel camera , voice control , and what looks to be an optical mouse instead a D-pad -- an upgrade click-happy S60 has needed forever .",positive
336,34,A memorandum of understanding on cooperation between the Finnish Global Chemical Company KEMIRA and Vietnam National Chemicals Group ( Vinachem ) was signed on this occasion .,positive
337,944,"Remote Phone Management demonstrates SysOpen Digia 's unique end-to-end offering for operators , handset manufacturers and enterprise customers .",neutral
338,2127,"`` This is super nasty , '' said Eric Schultze , chief technology officer at Shavlik Technologies LLC , a St. Paul , Minn.-based maker of patch management tools .",negative
339,735,SysOpen Digia had signed an agreement with the main shareholders of Sentera holding in total 77.39 % of the share capital and votes of Sentera .,positive
340,3999,Earnings per share EPS in the first quarter amounted to a loss of EUR0 .20 .,neutral
341,3574,Solidium now holds 5.0 per cent of the shares Solidium Oy has acquired 5.0 per cent of the shares in Tieto Corporation for approximately EUR 58 million .,neutral
342,1495,"We warmly welcome him to Satama '' , states Jussi Lansio , chairman of the Board .",positive
343,3438,"Kemira 's R&D organization comprises approximately 750 people , the company said .",neutral
344,831,"Last year the company raised its turnover to approximately 7 million litas EUR 2 mln , from 6.1 million litas in 2004 .",positive
345,4100,"s business sectors are building construction , infrastructure construction and technical building services .",neutral
346,1089,"The Inventors are Ridge Justin , Bao Yiliang and Karczewicz Marta .",neutral
347,4164,"Also in Latvia , we act as a partner for bakery customers in both production and product development .",neutral
348,25,The parties have therefore agreed to leave Avena out of the deal .,neutral
349,1400,The sellers were EOSS Innovationsmanagement and a group of private individuals .,neutral
350,612,Orders received grew by 55 % year-on-year to EUR732m .,positive
351,1528,"The contractor of the shopping center , China State Construction Engineering Corporation , has previously built e.g. airports , hotels and factories for large international customers in different parts of the world .",neutral
352,1737,`` The CHF is a great product .,positive
353,4019,`` Consumers have very well received our packed fresh meat .,positive
354,3360,"New Chairman of the Board of Directors , Mr Chaim Katzman , will give a presentation and answer questions .",neutral
355,965,Profit for the period increased from EUR 2.9 mn to EUR 10.5 mn .,positive
356,2270,"Aho is proud of the company 's new product , Lordi-Cola .",neutral
357,951,"The Finnish food concern Atria is about to acquire two Estonian meat processing companies , Woro Kommerts and Vastse-Kuuste Lihatoostus , reported the Official website www.investinestonia.com .",neutral
358,1339,"S Group 's loyal customer magazine Yhteishyv+Ã± came second with 1,629,000 readers and Sanoma Corporation 's daily newspaper Helsingin Sanomat was third with 1,097,000 readers .",neutral
359,305,Okmetic has used the furnaces for the contract manufacturing of solar crystals .,neutral
360,761,The company 's board of directors would propose a dividend of EUR1 .00 per share for 2005 .,neutral
361,1513,"According to CEO Matti Perkonoja of the parent company HKScan , the company 's performance in the first quarter of 2010 has remained clearly below the level of the corresponding period in 2009 .",negative
362,1893,Poyry is recognized as one of the world 's leading advisors to the global forestry industry .,positive
363,597,Hobby Hall 's sales decrease 26 pct due to implementing a new information system that involved changing in the principal of posting sales .,negative
364,2081,`` I see my new post as an inspiring challenge .,neutral
365,616,The passenger tunnel is expected to be put into operation in 2009 .,neutral
366,3937,"`` We have become convinced that we can do that very quickly , '' he told Finnish business reporters .",neutral
367,3084,It has sold one half of its business operations and will enter the Helsinki Stock Exchange via the back door through an innovative buyout arrangement with Kasola .,neutral
368,3213,"BAVARIA Industriekapital AG 's 2006 revenues were EUR 333 million , with an EBITDA of EUR 51 million .",neutral
369,4225,"Linde acts responsibly towards its shareholders , business partners , employees , society and the environment - in every one of its business areas , regions and locations across the globe .",neutral
370,1294,"The final price will be specified by 14 May 2010 , the acquiring company said .",neutral
371,1812,The company 's previous estimate was for a lower revenue than the year-ago EUR 93.9 million .,negative
372,1923,"The company 's operating income ( EBIT ) totalled EUR 0.0 mn , up from EUR -0.3 mn year-on-year .",positive
373,2075,"In 2010 , Sanoma Magazines expects net sales to be at the 2009 level .",neutral
374,2853,Affecto has helped SKAT to set up the platform and has previously delivered several Business Intelligence projects for SKAT .,neutral
375,3840,"The Bank of +Ã land acquired the private banking business , asset management , and share brokerage business of Kaupthing Sweden in early 2009 .",neutral
376,2980,Glaston also has efficiency measures in all other units .,neutral
377,128,Kershaw takes up the position with immediate effect from her previous role as marketing manager of Sankey Home & Garden Products .,neutral
378,1653,"mn , and pretax profit to EUR 46.4 mn from EUR 35.8 mn in the third quarter of 2006 .",positive
379,2260,"cents The profile contains business operations , the company history , major products and services , prospects , key competitors , structure and key employees , locations and subsidiaries .",neutral
380,2515,"Ruukki Romania , the local arm of Finnish metal producer Ruukki , increased its capital by 900,000 euro ( $ 1.14 mln ) through cash contribution , it was reported on September 19 , 2006 .",positive
381,1000,The revenues of the business reached NOK 12 million for 2008 .,neutral
382,4151,Altimo and TeliaSonera said yesterday that Usmanov would be welcome to join the new company .,positive
383,2631,"As a domestic business , Best-In is already close to Finnish dog owners .",positive
384,161,"After buying Eukor Car Carriers 50 percent stake , Grimaldi Group is now the sole owner of the Swedish roll-on , roll-off port of Wallhamn .",neutral
385,4198,10 February 2011 - Finnish media company Sanoma Oyj HEL : SAA1V said yesterday its 2010 net profit almost tripled to EUR297 .3 m from EUR107 .1 m for 2009 and announced a proposal for a raised payout .,positive
386,624,"ADP News - May 29 , 2009 - Bank of America BofA downgraded today its ratings on Swedish-Finnish paper maker Stora Enso Oyj HEL : STERV and on Finnish sector player UPM-Kymmene Oyj HEL : UPM1V to `` underperf",negative
387,736,"The acquisition does not have to be from the frozen foods or fish sector , as long as it has synergies with L+Ã±nnen Tehtaat 's other businesses .",neutral
388,3143,Operating profit improved by 16.7 % to EUR 7.7 mn .,positive
389,786,"Our customers include companies in the energy and process industry sectors , in particular .",neutral
390,850,"Operating profit for the 12-month period decreased from EUR157 .5 m , while net sales increased from EUR634 .3 m , as compared to 2007 .",negative
391,495,Neither of the companies use genetically engineered soy at the moment .,neutral
392,4175,Honkarakenne Oyj - a world-leading manufacturer of genuine wooden homes - will be sponsoring Finnish crosscountry skier Virpi Kuitunen for the next three years .,neutral
393,1992,"ALEXANDRIA , Va. , July 11 -- Hannu Kahonen of Juuka , Finland , has developed an ornamental design for a handle for fire pit door , the U.S. Patent & Trademark Office announced .",neutral
394,3231,Satama and Trainers ' House will remain as names and independent brands of the business areas .,neutral
395,3358,Yvonne Jones is owner of Chameleon Interiors .,neutral
396,2861,"Vehvilainen , who is currently the chief operating officer at Nokia Siemens Networks , will join Finnair on 5 January 2010 and take over as CEO effective 1 February 2010 .",neutral
397,2077,The resignation will be in effect immediately .,neutral
398,1536,Net sales in 2006 totaled EUR 302 million and the operating margin was 16 % .,neutral
399,1968,L&T has also made a commitment to redeem the remaining shares by the end of 2011 .,neutral
400,2843,"We are honored to be recognized by Gartner as a specialist in Business Process Modeling and Analysis , in the company of many of the largest software vendors in the world .",positive
401,1741,"The Russian government will contribute 20 % of the necessary funds , he said .",neutral
402,2389,"Aspocomp said it will spin off its Chinese and Indian units , and some equipment from its Salo plant in Finland , into a newly-formed unit , most of which it will then sell on to Hong Kong-listed Meadville .",neutral
403,3871,"With the measures , Suominen Corporation aims to ensure the competitiveness of the Flexible Packaging business in the long term .",positive
404,1674,As a result of the negotiations the employment of 130 blue - and white-collar employees at the Oulu plant would be terminated .,negative
405,2635,`` Our Vaalipalvelu-service was especially developed for use by communities and organizations .,neutral
406,2563,"Swiss bank Credit Suisse International will act as an investor in the locomotive manufacturing plant , the Astana administration said .",neutral
407,413,The value of the deal is estimated at between SEK25m and SEK50m .,neutral
408,2705,- Operating profit rose by 26.9 % to EUR 105.8 ( 83.4 ) million .,positive
409,2009,We hope to increase traffic volumes with the opening of Freight One Scandinavia . '',positive
410,2335,Under this agreement Biohit becomes a focus supplier of pipettors and disposable pipettor tips to VWR customers throughout Europe .,positive
411,1489,"The business goals for 2009 will realize with the temporary lay-offs carried out in the summer of 2009 , and with other savings measures .",neutral
412,2681,"Department store sales improved by 14 % to EUR 1,070.6 mn .",positive
413,1511,"Finnish drug distributor and wholesaler Oriola-KD Oyj said on October 11 , 2006 it named Anne Kariniemi vice president of its Logistics and Sourcing department as of January 15 , 2007 .",neutral
414,3151,The share subscription period for C options will commence on 1 September 2008 and expire on 31 March 2011 .,neutral
415,408,"Salo , Finland , 29 August 2006 - Benefon has today announced its plans to further strengthen its in-house technology platform , by licensing the complete mobile software platform , Opna , from its long-standing technology partner , Pollex .",positive
416,2083,"The total headcount reduction will be 50 persons , the company said .",negative
417,1110,"Trading code : ELI1V Number of shares : 99,483 Price-share : Gratuitous After the transfer , Elisa holds a total of 10,435,023 own shares .",neutral
418,1095,"HELSINKI AFX - KCI Konecranes said it has raised its stake in MMH Holdings Inc , the owner of US-based Morris Materials Handling , to 90.9 pct from 74.5 pct .",positive
419,2584,Operating profit rose to EUR 9.2 mn from EUR 6.8 mn in the corresponding period in 2007 .,positive
420,890,"In 2009 , KONE had annual net sales of EUR 4.7 billion and approximately 34,000 employees .",neutral
421,2487,"Like all other mechanical pipettors from Biohit , also Proline Plus is CE-IVD marked and comes with a 3-year warranty .",neutral
422,343,"The major breweries increased their domestic beer sales by 4.5 per cent last year , to 256.88 million litres from 245.92 million litres in 2004 .",positive
423,830,"Tiimari 's registered share capital is 16,474,755 shares as per today .",neutral
424,2003,It appears from statistics of the Technical Surveillance Authority that customers who switch service providers mostly transfer their numbers to Elisa 's network .,neutral
425,2576,"`` There 's the issue of thieves stealing them from building sites , '' said Mr Smith .",negative
426,654,"Currently , the company foresees its pre-tax profit to remain below the 2009 level when it reached EUR 700,000 USD 934,000 , compared with previous projections of a slightly better pre-tax profit .",negative
427,2007,"OUTOTEC OYJ PRESS RELEASE , FEBRUARY 19 , 2008 AT 11.00 AM Outotec has won two large minerals processing technology orders from Mirabela Mineracao do Brasil Ltda , Brazil and from Cumerio Med JSCo , Bulgaria .",positive
428,1701,"Utah 's capital wanted to be the next U.S. headquarters of Amer Sports Corp. , a ski-equipment company .",neutral
429,1747,"As a result , it has started negotiations with the banks on provisional amendments concerning the covenants and other credit terms .",neutral
430,3586,Talvivaara Mining Company Plc Talvivaara Mining Company is an internationally significant base metals producer with its primary focus on nickel and zinc using a technology known as bioheapleaching to extract metals out of ore .,neutral
431,1944,"Among other industrial stocks , Metso added 0.53 pct to 40.04 eur , Wartsila B was down 0.77 pct at 47.87 eur and Rautaruukki K was 1.08 pct lower at 37.56 eur .",neutral
432,2116,"Profitability ( EBIT % ) was 13.9 % , compared to 13.1 % in the previous-year period .",positive
433,3905,The impact of this acquisition to Teleste 's net sales for 2010 is estimated to be approximately EUR 2 million .,neutral
434,2543,The expansion includes the doubling of the floor space and the addition of more lifting capacity and production equipment .,positive
435,130,"Mr. Jorma Valkama , Managing Director of Suomen Paikallissanomat Oy , states that Rannikkoseutu complements in an outstanding way the current product range of the company .",neutral
436,643,"Initially , the company said a maximum of 15 people would be made redundant in the parent company and about 15 in its subsidiaries .",negative
437,2630,"We succeeded in increasing our market share of sold apartment '' , comments Mr Kari Kauniskangas , Head of YIT International Construction Services .",positive
438,4036,"Conference Call To participate via a conference call , please dial in 5-10 minutes before the beginning of the event : [phone] Europe or +1 334-Ã¡323-Ã¡6201 USA .",neutral
439,366,"Currently the Terminator lures are produced in a subcontract facility in Mexico but the manufacturing will be transferred to Rapala 's factory in Shenzhen , China .",neutral
440,3869,The reductions will be implemented mainly in the course of the first half of 2009 .,neutral
441,4335,"Most of the raw materials come from Europe and the US and are paid in euros or US dollars , while sales take place in rubles .",neutral
442,2036,"The ten year rent contract with the right of prolongation on the existing terms , was signed between Stockmann and the owner of the shopping center in 1998 .",neutral
443,2209,"The subject of the project is provide to the company like : Software programming and consultancy services , Computer-related services , Data services , Computer support and consultancy services , Internet services etc. .",neutral
444,1390,Pentik+Ã±inen emphasises that the most of the internet contents media houses provide can not be free forever .,neutral
445,2535,"Profit for the period totalled EUR 1.1 mn , down from EUR 1.6 mn in the third quarter of 2008 .",negative
446,3324,"Stora Enso R shares rose 1.20 pct to 11.84 eur , UPM-Kymmene was also dragged higher , rising 1.68 pct to 17.56 eur and M-Real B added 2.38 pct to 4.30 eur .",positive
447,2717,`` It wo n't happen overnight .,neutral
448,3350,"The Filter Tips cover the volume range from 0.1-1200 -Ãl including new sizes for 10 , 20 , 100-120 , 200 , 300 , 1000 and 1200 -Ãl volume capacities .",neutral
449,3786,"Sullivan said some of the boards `` really involve a lot of work , and people should get paid for their time . ''",neutral
450,2912,"The subdivision made sales revenues last year of EUR 480.7 million EUR 414.9 million in 2008 , and operating profits of EUR 44.5 million EUR 7.4 million .",positive
451,2559,"2009 3 February 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR46m in the fourth quarter of 2009 from a year-earlier profit of EUR45m .",negative
452,110,The indexes include the top companies that are committed to sustainable development .,neutral
453,3766,Closing of such transaction took place today .,neutral
454,83,The company intends to raise production capacity in 2006 .,positive
455,1185,Ramirent Finland is the domestic unit of machinery rental company Ramirent Oyj HEL : RMR1V .,neutral
456,460,"During the past decade it has gradually divested noncore assets and bought several sports equipment makers , including California-based Fitness Products International and Sparks , Nevada-based ATEC , a leading maker of baseball and softball pitching machines .",positive
457,3946,Elisa will expand the use of this technology provided the pilot proves successful .,neutral
458,2024,Salonen added that data shows producers ' pulp inventories in North America are declining . ',negative
459,2815,"`` We have come out with a decision which is based on our preliminary economic , operational and environmental findings , '' Karvinen said .",neutral
460,661,"The divested company is part of TietoEnator 's business area Government , Manufacturing & Retail .",neutral
461,1654,"Back then , Tikkurila 's former owner , Finnish chemicals company Kemira Oyj HEL : KRA1V , distributed an 86 % stake to Kemira shareholders to facilitate the divestment and listing of Tikkurila .",neutral
462,2750,Finnish fibers and plastic products maker Suominen Corporation said its net loss narrowed to 1.6 mln euro $ 2.0 mln in the first nine months of 2006 from 2.16 mln euro $ 2.7 mln in the same period of 2005 .,positive
463,1550,"The Finnish company sold its UK operation - consisting of 50 staff in offices in London , Birmingham and Manchester - as part of a deal with Hampden in July 2001 for its European-wide property and casualty arm Sampo Industrial .",neutral
464,3792,"Cardona slowed her vehicle , turned around and returned to the intersection , where she called 911 .",neutral
465,1565,"The company is in charge of all natural gas storage activities in France , Great Britain , and Germany .",neutral
466,420,"Typically , the transmission power level can be decreased when the interference noise is above a predefined value .",neutral
467,801,We are now in a position to pursue novel clinical candidates going forward . '',positive
468,2616,"The Americas represents 25 % of Gemalto 's billing , and Latin America is one of the fastest growing regions for the company .",neutral
469,3870,"Finnish construction machinery and equipment rental group Cramo Oyj said on March 21 , 2007 its Swedish sector subsidiary Cramo AB will sell its Dutch subsidiary Cramo Nederland B.V. ( CNL ) to Dutch rental and scaffolding company Jaston Groep B.V. for an undisclosed sum .",neutral
470,672,Europe however remains an important and strong market for us .,neutral
471,353,"`` In Ukraine , too , we act as a partner for major bakery clients in both production and product development .",neutral
472,3980,Finnair was able to operate most of its leisure flights despite the strike .,positive
473,1947,The power generated annually by Loviisa covers about 10 % of Finland 's electricity consumption .,neutral
474,4330,"`` The implementation of these programs has had , and will have , negative impacts on 2006 and 2007 earnings , '' Mr Meiklejohn said .",negative
475,1624,In July it and Quadriga Capital sold their Lewa GmbH pump-making business to Japan 's Nikkiso Co. .,neutral
476,1072,"As a result , the number of personnel in Finland will be reduced by 158 .",neutral
477,3369,Both companies will keep their commercial independence and continue to market their traditional products individually .,neutral
478,1736,The agreement includes the entire process of managing Mercator 's supply chain in all regions where the company is currently present .,neutral
479,811,TeliaSonera TLSN said the offer is in line with its strategy to increase its ownership in core business holdings and would strengthen Eesti Telekom 's offering to its customers .,positive
480,1108,Total two offers were received by Contracting Authority for participating in this contract ; however the contract was allotted to Affecto Finland Oy .,neutral
481,4024,"LCS 's services cover the whole life cycle of software and information systems , from process modelling and tailored software development , to hosting services , solution management , maintenance and support .",neutral
482,2671,AffectoGenimap builds highly customised IT solutions for its customers in Finland and the Baltic countries .,neutral
483,3800,"Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V reported on Thursday 30 October an operating profit of EUR7 .4 m for January-September 2008 , up from EUR6 .1 m in the corresponding period in 2007 .",positive
484,60,"Kesko offers Hilton to open a hotel on Kalinisky prospect in a 18,000-square metres building because of these difficulties .",neutral
485,2943,"The company 's objective is to offer the best people flow experience by developing and delivering solutions that enable people to move smoothly , safely , comfortably and without waiting in buildings in an increasingly urbanizing environment .",neutral
486,1652,"( ADP News ) - Feb 4 , 2009 - Finnish broadband data communication systems and solutions company Teleste Oyj ( HEL : TLT1V ) said today its net profit decreased to EUR 5.5 million ( USD 7.2 m ) for 2008 from EUR 9.4 million for 200",negative
487,4073,"INTERNET BUSINESS NEWS - -Â® 1995-2006 M2 COMMUNICATIONS LTD As part of a drive to protect users of its Internet banking service , Barclays Bank has announced that it is to recommend F-Secure Internet Security to its customers .",neutral
488,2954,"More than 14,000 customers were left powerless .",negative
489,2688,"One price category is for calls on the preferred operator 's network , and another for calls on other operators ' networks .",neutral
490,1266,"In Finland , Sampo Bank , now part of the Danske Bank group , will lay off staff from the administrative and support functions .",negative
491,4288,Donations to universities The Annual General Meeting authorized the Board of Directors to donate max .,neutral
492,3477,"Nordea Bank ( STO : NDA ) and Sampo Bank have helped Finnish real estate investment company Sponda ( HEL : SDA1V ) place a EUR100m ( USD125 .4 m ) domestic bond , the company said Friday .",positive
493,2924,"In addition to fireplace exports , demand for lining stone has exceeded the level of the earlier part of the year and will continue to be clearly brisker for the remainder of the year .",positive
494,2225,"The total investment in the company will be EUR58m , of which Wartsila 's share will be EUR29m .",neutral
495,214,"The business transfer will take effect from 1 January 2007 , and in connection with this 47 employees will transfer from Elisa to Daxtum as continuing employees .",neutral
496,1483,"Finnish software and hardware developer Elektrobit Oyj HEL : EBG1V , or EB , said today it will temporarily lay off up to 200 people for a maximum of 90 day in Finland , aiming to achieve cost savings of EUR 1.7 million USD 2m in the second half of 2010 .",negative
497,113,Three students from Universiti Sains Malaysia have won a study trip to Helsinki .,neutral
498,3927,The company expects net sales of 65 mln euro ( $ 85.1 mln ) for 2006 .,neutral
499,1045,"Nokia also noted the average selling price of handsets declined during the period , though its mobile phone profit margin rose to more than 22 percent from 13 percent in the year-ago quarter .",positive
